nohup: ignoring input
432
standard .xyz file  H288O144
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
8.7700110 9.4164357 17.8299728 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527586	0.0373060
H	0.0000000	-0.0527486	-0.9627072
H	0.0000000	0.8900664	0.3706338

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	0.0378563
H	0.0000000	-0.0121916	-0.9184501
H	0.0000000	0.8618596	0.3176440
Lp	0.5715447	-0.3835242	0.2711937
Lp	-0.5715433	-0.3835267	0.2711936

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	0.0401334	-0.0121915	-0.8665985
H	0.0401334	0.8618597	0.3694957
Lp	0.6116781	-0.3835241	0.3230454
Lp	-0.5314099	-0.3835266	0.3230453

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	0.0401334	-0.0121915	-0.8665985
H	0.0401334	0.8618597	0.3694957
Lp	0.6116781	-0.3835241	0.3230454
Lp	-0.5314099	-0.3835266	0.3230453

Treating No.65 H2O
Get Array from ref:
13.4998730 19.4731950 7.3609310 
12.6833620 19.9445970 7.6942738 
13.4998640 18.5303750 7.6942738 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
12.9886287 19.3160550 7.2742839 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263793	-0.0373060
H	-0.7708206	0.4977813	0.2960367
H	0.0456814	-0.9164407	0.2960367

5
standard .xyz file  H2Lp2O
O	0.0463642	0.0267684	-0.0378562
H	-0.7463922	0.4431208	0.3004029
H	0.0105582	-0.8679552	0.3004030
Lp	0.6179148	0.3567526	0.1954714
Lp	0.0463717	0.0267735	-0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267686	0.0139954
H	-0.7062588	0.4431209	0.3522546
H	0.0506916	-0.8679551	0.3522547
Lp	0.6580482	0.3567527	0.2473231
Lp	0.0865051	0.0267736	-0.6860055

5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267686	0.0139954
H	-0.7062588	0.4431209	0.3522546
H	0.0506916	-0.8679551	0.3522547
Lp	0.6580482	0.3567527	0.2473231
Lp	0.0865051	0.0267736	-0.6860055

Treating No.66 H2O
Get Array from ref:
17.9906640 9.1021580 11.0276464 
17.9906640 9.1021680 10.0276331 
17.9906640 10.0449830 11.3609741 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
17.7515930 9.4164357 10.4965422 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527586	0.0373060
H	0.0000000	-0.0527486	-0.9627072
H	0.0000000	0.8900664	0.3706337

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	0.0378563
H	0.0000000	-0.0121916	-0.9184501
H	0.0000000	0.8618596	0.3176440
Lp	0.5715447	-0.3835242	0.2711937
Lp	-0.5715433	-0.3835267	0.2711936

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	0.0401334	-0.0121915	-0.8665985
H	0.0401334	0.8618597	0.3694957
Lp	0.6116781	-0.3835241	0.3230454
Lp	-0.5314099	-0.3835266	0.3230453

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	0.0401334	-0.0121915	-0.8665985
H	0.0401334	0.8618597	0.3694957
Lp	0.6116781	-0.3835241	0.3230454
Lp	-0.5314099	-0.3835266	0.3230453

Treating No.67 H2O
Get Array from ref:
17.9906640 16.8804360 18.3610770 
17.1741530 16.4090340 18.6944198 
17.9906540 17.8232550 18.6944198 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
17.4794193 17.0375743 18.2744299 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	-0.4977813	0.2960368
H	0.0456804	0.9164397	0.2960368

5
standard .xyz file  H2Lp2O
O	0.0463643	-0.0267684	-0.0378562
H	-0.7463921	-0.4431210	0.3004028
H	0.0105579	0.8679552	0.3004030
Lp	0.0463705	-0.0267710	-0.7378572
Lp	0.6179148	-0.3567540	0.1954693

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062587	-0.4431209	0.3522545
H	0.0506913	0.8679554	0.3522547
Lp	0.0865039	-0.0267709	-0.6860055
Lp	0.6580483	-0.3567539	0.2473210

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062587	-0.4431209	0.3522545
H	0.0506913	0.8679554	0.3522547
Lp	0.0865039	-0.0267709	-0.6860055
Lp	0.6580483	-0.3567539	0.2473210

Treating No.68 H2O
Get Array from ref:
17.9906640 16.8804360 8.2776099 
18.8071740 16.4090230 7.9442821 
17.9906730 16.8804300 9.2776231 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
18.0237660 16.7232957 8.1909627 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263794	-0.0373060
H	0.7708197	-0.4450336	-0.3706337
H	-0.0456813	0.0263734	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463642	0.0267685	-0.0378563
H	0.7463918	-0.4309301	-0.3176443
H	-0.0105583	0.0060951	0.9184504
Lp	-0.6179152	-0.3032089	-0.2711926
Lp	-0.0463709	0.6867342	-0.2711942

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295751	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295751	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

Treating No.69 H2O
Get Array from ref:
9.0090820 9.1021580 8.2776099 
8.1925710 8.6307450 7.9442821 
9.0090730 9.1021530 9.2776231 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
8.4978377 8.9450180 8.1909627 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263793	-0.0373060
H	-0.7708206	-0.4450337	-0.3706337
H	0.0456814	0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463642	0.0267684	-0.0378563
H	-0.7463921	-0.4309298	-0.3176438
H	0.0105583	0.0060960	0.9184504
Lp	0.0463701	0.6867347	-0.2711925
Lp	0.6179148	-0.3032081	-0.2711947

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	0.0267685	0.0139954
H	-0.7062587	-0.4309297	-0.2657921
H	0.0506917	0.0060961	0.9703021
Lp	0.0865035	0.6867349	-0.2193409
Lp	0.6580482	-0.3032080	-0.2193430

5
standard .xyz file  H2Lp2O
O	0.0864976	0.0267685	0.0139954
H	-0.7062587	-0.4309297	-0.2657921
H	0.0506917	0.0060961	0.9703021
Lp	0.0865035	0.6867349	-0.2193409
Lp	0.6580482	-0.3032080	-0.2193430

Treating No.70 H2O
Get Array from ref:
13.4998730 19.4731950 19.2777559 
12.6833620 19.9446070 18.9444281 
13.4998640 19.4732000 20.2777691 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
12.9886287 19.6303333 19.1911087 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	0.4450327	-0.3706338
H	0.0456814	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463643	-0.0267684	-0.0378563
H	-0.7463925	0.4309291	-0.3176439
H	0.0105582	-0.0060959	0.9184504
Lp	0.6179147	0.3032102	-0.2711923
Lp	0.0463721	-0.6867339	-0.2711948

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267682	0.0139954
H	-0.7062591	0.4309292	-0.2657922
H	0.0506916	-0.0060958	0.9703021
Lp	0.6580481	0.3032103	-0.2193406
Lp	0.0865055	-0.6867338	-0.2193431

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267682	0.0139954
H	-0.7062591	0.4309292	-0.2657922
H	0.0506916	-0.0060958	0.9703021
Lp	0.6580481	0.3032103	-0.2193406
Lp	0.0865055	-0.6867338	-0.2193431

Treating No.71 H2O
Get Array from ref:
20.2360590 15.5840560 14.6943617 
20.2360500 15.5840610 13.6943484 
19.4195480 16.0554690 15.0276894 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
19.7248147 15.7411947 14.1632575 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	0.0373060
H	0.0456814	-0.0263743	-0.9627072
H	-0.7708206	0.4450337	0.3706338

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	0.0378563
H	0.0105582	-0.0060960	-0.9184501
H	-0.7463923	0.4309299	0.3176439
Lp	0.6179141	0.3032101	0.2711937
Lp	0.0463721	-0.6867343	0.2711938

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0897079
H	0.0506916	-0.0060959	-0.8665985
H	-0.7062589	0.4309300	0.3694956
Lp	0.6580475	0.3032102	0.3230454
Lp	0.0865055	-0.6867342	0.3230455

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0897079
H	0.0506916	-0.0060959	-0.8665985
H	-0.7062589	0.4309300	0.3694956
Lp	0.6580475	0.3032102	0.3230454
Lp	0.0865055	-0.6867342	0.3230455

Treating No.72 H2O
Get Array from ref:
20.2360590 15.5840560 11.9443252 
20.2360500 14.6412360 11.6109824 
19.4195480 16.0554580 11.6109824 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
19.7248147 15.4269160 11.4132210 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263793	0.0373060
H	0.0456814	-0.9164407	-0.2960367
H	-0.7708206	0.4977813	-0.2960367

5
standard .xyz file  H2Lp2O
O	0.0463643	0.0267684	0.0378562
H	0.0105582	-0.8679550	-0.3004030
H	-0.7463924	0.4431210	-0.3004030
Lp	0.6179140	0.3567540	-0.1954714
Lp	0.0463724	0.0267723	0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267685	0.0897079
H	0.0506916	-0.8679549	-0.2485513
H	-0.7062590	0.4431211	-0.2485513
Lp	0.6580474	0.3567541	-0.1436198
Lp	0.0865058	0.0267724	0.7897089

5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267685	0.0897079
H	0.0506916	-0.8679549	-0.2485513
H	-0.7062590	0.4431211	-0.2485513
Lp	0.6580474	0.3567541	-0.1436198
Lp	0.0865058	0.0267724	0.7897089

Treating No.73 H2O
Get Array from ref:
20.2360590 12.9912970 11.0276464 
20.2360500 12.9912910 10.0276331 
19.4195480 12.5198840 11.3609741 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
19.7248147 12.8341567 10.4965422 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263794	0.0373060
H	0.0456814	0.0263734	-0.9627072
H	-0.7708206	-0.4450336	0.3706337

5
standard .xyz file  H2Lp2O
O	0.0463642	0.0267685	0.0378562
H	0.0105584	0.0060952	-0.9184501
H	-0.7463922	-0.4309299	0.3176442
Lp	0.0463690	0.6867345	0.2711933
Lp	0.6179155	-0.3032073	0.2711940

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	0.0267686	0.0897079
H	0.0506918	0.0060953	-0.8665985
H	-0.7062588	-0.4309298	0.3694958
Lp	0.0865024	0.6867346	0.3230450
Lp	0.6580490	-0.3032072	0.3230457

5
standard .xyz file  H2Lp2O
O	0.0864976	0.0267686	0.0897079
H	0.0506918	0.0060953	-0.8665985
H	-0.7062588	-0.4309298	0.3694958
Lp	0.0865024	0.6867346	0.3230450
Lp	0.6580490	-0.3032072	0.3230457

Treating No.74 H2O
Get Array from ref:
6.7636870 15.5840560 7.3609310 
6.7636960 15.5840610 6.3609178 
7.5801970 16.0554690 7.6942588 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.7967890 15.7411947 6.8298268 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	-0.0263793	0.0373060
H	-0.0456813	-0.0263743	-0.9627072
H	0.7708197	0.4450337	0.3706337

5
standard .xyz file  H2Lp2O
O	-0.0463642	-0.0267684	0.0378562
H	-0.0105580	-0.0060958	-0.9184501
H	0.7463920	0.4309303	0.3176442
Lp	-0.0463690	-0.6867343	0.2711938
Lp	-0.6179157	0.3032073	0.2711935

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0897079
H	0.0295754	-0.0060957	-0.8665985
H	0.7865254	0.4309304	0.3694959
Lp	-0.0062356	-0.6867342	0.3230455
Lp	-0.5777823	0.3032074	0.3230452

5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0897079
H	0.0295754	-0.0060957	-0.8665985
H	0.7865254	0.4309304	0.3694959
Lp	-0.0062356	-0.6867342	0.3230455
Lp	-0.5777823	0.3032074	0.3230452

Treating No.75 H2O
Get Array from ref:
6.7636870 15.5840560 19.2777559 
7.5801970 16.0554690 18.9444281 
6.7636960 15.5840610 20.2777691 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.7967890 15.7411947 19.1911087 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	-0.0263793	-0.0373060
H	0.7708197	0.4450337	-0.3706338
H	-0.0456813	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463642	-0.0267684	-0.0378563
H	0.7463918	0.4309302	-0.3176440
H	-0.0105581	-0.0060959	0.9184504
Lp	-0.0463698	-0.6867348	-0.2711924
Lp	-0.6179151	0.3032077	-0.2711946

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0139954
H	0.7865252	0.4309303	-0.2657924
H	0.0295753	-0.0060958	0.9703021
Lp	-0.0062364	-0.6867347	-0.2193407
Lp	-0.5777816	0.3032078	-0.2193429

5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0139954
H	0.7865252	0.4309303	-0.2657924
H	0.0295753	-0.0060958	0.9703021
Lp	-0.0062364	-0.6867347	-0.2193407
Lp	-0.5777816	0.3032078	-0.2193429

Treating No.76 H2O
Get Array from ref:
11.2544770 20.7695750 8.2776099 
11.2544770 21.7124000 7.9442821 
11.2544770 20.7695850 9.2776231 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
11.0154060 21.0838527 8.1909627 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527586	-0.0373060
H	0.0000000	0.8900664	-0.3706337
H	0.0000000	-0.0527486	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	-0.0378563
H	0.0000000	0.8618594	-0.3176439
H	0.0000000	-0.0121917	0.9184504
Lp	0.5715447	-0.3835252	-0.2711924
Lp	-0.5715433	-0.3835259	-0.2711948

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	0.0401334	0.8618595	-0.2657922
H	0.0401334	-0.0121916	0.9703021
Lp	0.6116781	-0.3835250	-0.2193407
Lp	-0.5314099	-0.3835258	-0.2193431

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	0.0401334	0.8618595	-0.2657922
H	0.0401334	-0.0121916	0.9703021
Lp	0.6116781	-0.3835250	-0.2193407
Lp	-0.5314099	-0.3835258	-0.2193431

Treating No.77 H2O
Get Array from ref:
20.2360590 12.9912970 15.6110405 
20.2360680 13.9341170 15.2776977 
21.0525690 12.5198950 15.2776977 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
20.2691610 13.1484357 15.0799363 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	-0.0263793	0.0373060
H	-0.0456813	0.9164407	-0.2960367
H	0.7708197	-0.4977813	-0.2960367

5
standard .xyz file  H2Lp2O
O	-0.0463643	-0.0267684	0.0378563
H	-0.0105579	0.8679550	-0.3004031
H	0.7463921	-0.4431213	-0.3004032
Lp	-0.6179142	-0.3567537	-0.1954711
Lp	-0.0463721	-0.0267722	0.7378573

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0897080
H	0.0295755	0.8679551	-0.2485514
H	0.7865255	-0.4431212	-0.2485515
Lp	-0.5777808	-0.3567536	-0.1436195
Lp	-0.0062387	-0.0267721	0.7897089

5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0897080
H	0.0295755	0.8679551	-0.2485514
H	0.7865255	-0.4431212	-0.2485515
Lp	-0.5777808	-0.3567536	-0.1436195
Lp	-0.0062387	-0.0267721	0.7897089

Treating No.78 H2O
Get Array from ref:
11.2544770 20.7695750 18.3610770 
10.4379670 20.2981730 18.6944198 
11.2544680 21.7123940 18.6944198 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
10.7432330 20.9267133 18.2744299 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456903	-0.0263793	-0.0373060
H	-0.7708197	-0.4977813	0.2960368
H	0.0456813	0.9164397	0.2960368

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	-0.0378563
H	-0.7463919	-0.4431211	0.3004032
H	0.0105582	0.8679551	0.3004033
Lp	0.0463699	-0.0267707	-0.7378573
Lp	0.6179150	-0.3567542	0.1954687

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062585	-0.4431209	0.3522549
H	0.0506916	0.8679552	0.3522550
Lp	0.0865033	-0.0267706	-0.6860056
Lp	0.6580484	-0.3567541	0.2473204

5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062585	-0.4431209	0.3522549
H	0.0506916	0.8679552	0.3522550
Lp	0.0865033	-0.0267706	-0.6860056
Lp	0.6580484	-0.3567541	0.2473204

Treating No.79 H2O
Get Array from ref:
4.5182910 11.6949170 11.9443252 
3.7017900 12.1663350 11.6109824 
5.3347920 12.1663350 11.6109824 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
4.2792200 12.0091950 11.4132210 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527587	0.0373060
H	-0.8165010	0.4186593	-0.2960367
H	0.8165010	0.4186593	-0.2960367

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	0.0378562
H	-0.7569501	0.4248340	-0.3004030
H	0.7569503	0.4248341	-0.3004030
Lp	0.0000008	-0.7135062	-0.1954714
Lp	-0.0000007	-0.0535458	0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	-0.7168167	0.4248342	-0.2485513
H	0.7970837	0.4248342	-0.2485513
Lp	0.0401342	-0.7135061	-0.1436197
Lp	0.0401327	-0.0535457	0.7897089

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	-0.7168167	0.4248342	-0.2485513
H	0.7970837	0.4248342	-0.2485513
Lp	0.0401342	-0.7135061	-0.1436197
Lp	0.0401327	-0.0535457	0.7897089

Treating No.80 H2O
Get Array from ref:
4.5182910 11.6949170 14.6943617 
4.5182910 11.6949060 13.6943484 
4.5182910 10.7520920 15.0276894 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
4.2792200 11.3806377 14.1632575 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
